number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_grow_policy,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,params_tree_method,state
0,0.563811540041786,2026-04-16 13:49:10.327620,2026-04-16 13:49:16.996531,0 days 00:00:06.668911,0.8202230023486418,3.4680559213273097,depthwise,0.030710573677773714,8,3.3946339367881464,1925,0.003486678167045121,0.001592075878523403,0.8732352291549871,hist,COMPLETE
1,0.5774191230114326,2026-04-16 13:49:16.996715,2026-04-16 13:49:17.503952,0 days 00:00:00.507237,0.8049512863264475,3.6370173320348282,depthwise,0.08341106432362087,10,4.329770563201687,75,0.004287730278993503,0.004342298948286134,0.7608484485919075,hist,COMPLETE
2,0.5761582531469616,2026-04-16 13:49:17.504119,2026-04-16 13:49:20.233574,0 days 00:00:02.729455,0.739934756431672,3.8764339456056547,depthwise,0.03647316284911211,7,1.5579754426081673,625,0.018788173075973934,0.038531031522629815,0.8570351922786027,hist,COMPLETE
3,0.5779282140564991,2026-04-16 13:49:20.233754,2026-04-16 13:49:24.381490,0 days 00:00:04.147736,0.8616794696232922,3.5115723710618747,depthwise,0.04666963767236924,1,3.4301794076057535,1200,0.0016834192018216926,1.9924621034349888,0.8931264066149118,hist,COMPLETE
4,0.5932104584666531,2026-04-16 13:49:24.381667,2026-04-16 13:49:25.845742,0 days 00:00:01.464075,0.7517559963200033,3.3661147045343363,depthwise,0.0249064396938244,7,2.760609974958405,225,0.05269751777340593,0.0013169614353741135,0.8818640804157565,hist,COMPLETE
5,0.5581074643166477,2026-04-16 13:49:25.845923,2026-04-16 13:49:28.323064,0 days 00:00:02.477141,0.8789654700855298,3.554563366576581,depthwise,0.07277150634170934,6,3.1868411173731186,650,2.351599274057191,0.4957135786745317,0.8878997883128379,hist,COMPLETE
6,0.6050822772554482,2026-04-16 13:49:28.323239,2026-04-16 13:49:34.721308,0 days 00:00:06.398069,0.8657475018303858,3.1356818667316144,depthwise,0.059963338824126605,1,1.7839314496765808,1850,0.013527358752820948,0.022463533171675796,0.7542698063547791,hist,COMPLETE
7,0.5275135444474781,2026-04-16 13:49:34.721502,2026-04-16 13:49:37.263595,0 days 00:00:02.542093,0.7397431363068344,5.406590942262119,depthwise,0.02911701023242742,6,1.5636968998990506,600,0.0018164423870304742,2.701005964742302,0.8544489538593315,hist,COMPLETE
8,0.5296334075989579,2026-04-16 13:49:37.263762,2026-04-16 13:49:43.431474,0 days 00:00:06.167712,0.8726206851751187,5.313811040057837,depthwise,0.010166803740022877,8,3.9160286721639492,1650,0.001809098578331446,0.017637166053890756,0.7231738119050259,hist,COMPLETE
9,0.6000967813850686,2026-04-16 13:49:43.431648,2026-04-16 13:49:46.103796,0 days 00:00:02.672148,0.7944429850323899,3.975549966080241,depthwise,0.06470376604234768,1,2.243929286862649,700,0.34429375895065534,0.16476487558474692,0.8774425485152653,hist,COMPLETE
10,0.5582900779698006,2026-04-16 13:49:46.103962,2026-04-16 13:49:51.264756,0 days 00:00:05.160794,0.705083825348819,5.312901539863683,depthwise,0.014308552498147852,8,3.245108790277985,1450,0.052117930643778204,0.06570606085616121,0.7855082036717099,hist,COMPLETE
11,0.5566636050543061,2026-04-16 13:49:51.264927,2026-04-16 13:49:52.222758,0 days 00:00:00.957831,0.8511102277086098,4.525712073494108,depthwise,0.013815607382950859,7,2.2574239243053067,100,1.4312604696692754,0.007359008568679792,0.7820765846071259,hist,COMPLETE
12,0.5644831144899338,2026-04-16 13:49:52.222922,2026-04-16 13:49:53.517775,0 days 00:00:01.294853,0.8607344153798229,5.789092957027719,depthwise,0.01984601321734508,3,1.6448851490160177,200,0.6455539579314901,0.1593755382804405,0.8742921180375436,hist,COMPLETE
13,0.5646353155082046,2026-04-16 13:49:53.517925,2026-04-16 13:49:59.388264,0 days 00:00:05.870339,0.7854215577252512,5.688273899770479,depthwise,0.01748772208717285,6,4.229760620656251,1800,0.012756650052972775,0.0024135921568582417,0.7455870325083883,hist,COMPLETE
14,0.6017279228028214,2026-04-16 13:49:59.388426,2026-04-16 13:50:05.016326,0 days 00:00:05.627900,0.8885819407825039,4.252233009446337,depthwise,0.11594759566372474,1,3.042989210310263,1725,0.005919646713104134,0.002610877024242296,0.7675230342807255,hist,COMPLETE
15,0.5322053207744598,2026-04-16 13:50:05.016483,2026-04-16 13:50:08.738897,0 days 00:00:03.722414,0.760175661963354,5.915346248162882,depthwise,0.026332779906149555,8,2.454518409517176,1050,2.220986638288318,0.0075071928484025914,0.7994497011784771,hist,COMPLETE
16,0.5523034169693839,2026-04-16 13:50:08.739055,2026-04-16 13:50:09.631407,0 days 00:00:00.892352,0.7289789744182446,3.154436253749968,depthwise,0.023473941999051617,7,3.010716092915446,100,0.009308668046700127,1.439297652414246,0.7479123781333945,hist,COMPLETE
17,0.5772019719816319,2026-04-16 13:50:09.631573,2026-04-16 13:50:16.094833,0 days 00:00:06.463260,0.8264611661187159,5.284858845986153,depthwise,0.04333040243296187,3,3.688542189623514,1975,0.0067033910490160555,0.34048387095460036,0.7735566265438506,hist,COMPLETE
18,0.5743147625481402,2026-04-16 13:50:16.094996,2026-04-16 13:50:19.525099,0 days 00:00:03.430103,0.8355128723684565,3.9623401949152077,depthwise,0.06671771392675703,1,4.341209982356952,1100,0.004451921284966376,0.0013860538750648385,0.8181785886376484,hist,COMPLETE
19,0.5814955371512569,2026-04-16 13:50:19.525255,2026-04-16 13:50:23.907665,0 days 00:00:04.382410,0.7275041888291987,3.523099287014974,depthwise,0.010509480845860123,3,3.5806911616377994,1050,0.2526238181940681,0.022116973245037603,0.8873459977473469,hist,COMPLETE
20,0.5318271794814607,2026-04-16 13:50:23.907823,2026-04-16 13:50:25.216568,0 days 00:00:01.308745,0.8059301156712013,3.773824883145467,depthwise,0.02778033977738005,10,4.509357413523924,250,0.19717168789214218,0.694353585014268,0.8110401623198924,hist,COMPLETE
21,0.5205048283655892,2026-04-16 13:50:25.216720,2026-04-16 13:50:26.487143,0 days 00:00:01.270423,0.8794220519905154,4.899304371819804,depthwise,0.02063749993873244,9,4.601672228653322,225,0.01509550660214643,0.01637736522794278,0.8451911357740479,hist,COMPLETE
22,0.5758387395450965,2026-04-16 13:50:26.487299,2026-04-16 13:50:31.850318,0 days 00:00:05.363019,0.7202943085732064,3.484886142283841,depthwise,0.14260214124298468,7,1.3365598599801953,1575,1.3316247774430428,0.12841843495156466,0.7018394103233259,hist,COMPLETE
23,0.5382959345602285,2026-04-16 13:50:31.850479,2026-04-16 13:50:32.228756,0 days 00:00:00.378277,0.74744981749936,5.07568559307808,depthwise,0.0729853514738843,2,3.1949351574663445,50,0.18490487126445668,0.006022982241950051,0.8424358442695072,hist,COMPLETE
24,0.5430050900134067,2026-04-16 13:50:32.228902,2026-04-16 13:50:37.123483,0 days 00:00:04.894581,0.7530404735363451,4.972838676901031,depthwise,0.026506645379019665,7,4.396893641976712,1500,0.09464069565308143,0.002116988633631583,0.7735431606118867,hist,COMPLETE
25,0.5374417697511233,2026-04-16 13:50:37.123645,2026-04-16 13:50:43.740528,0 days 00:00:06.616883,0.7985035387637728,4.893415877991789,depthwise,0.02077006447411961,4,4.568186220708453,1950,0.5803036163718746,0.055940986385379865,0.8153807769252718,hist,COMPLETE
26,0.5628163512009368,2026-04-16 13:50:43.740699,2026-04-16 13:50:50.269098,0 days 00:00:06.528399,0.8829728780440897,4.936416887721503,depthwise,0.017948038132577032,3,1.0972638657258154,1475,0.004128908967227584,1.8624667699955728,0.8907857154005174,hist,COMPLETE
27,0.5263833734563614,2026-04-16 13:50:50.269261,2026-04-16 13:50:50.726458,0 days 00:00:00.457197,0.777019545720385,5.899964457131009,depthwise,0.030310114166357094,10,2.7127365932692573,75,2.2419375129121226,0.9247350269763911,0.7588897784139171,hist,COMPLETE
28,0.5603297027263295,2026-04-16 13:50:50.726608,2026-04-16 13:50:53.150809,0 days 00:00:02.424201,0.823001445339834,5.808464322482343,depthwise,0.1280425574914764,2,3.2272050498334006,675,0.2631358372315448,0.09597802545737755,0.7194352987541537,hist,COMPLETE
29,0.566143248539692,2026-04-16 13:50:53.150968,2026-04-16 13:50:54.328598,0 days 00:00:01.177630,0.7587183688528987,5.222305853262613,depthwise,0.1941287044914516,6,4.509492287711822,325,0.2652212074424625,0.2770909486641259,0.771898230243951,hist,COMPLETE
30,0.5705638327608976,2026-04-16 13:50:54.328752,2026-04-16 13:50:59.519206,0 days 00:00:05.190454,0.8403933754515407,4.534027196582813,depthwise,0.1129804084827374,9,4.652962210225885,1625,0.05544124417349646,0.5967179942151559,0.829992786155553,hist,COMPLETE
31,0.5642592212002003,2026-04-16 13:50:59.519371,2026-04-16 13:51:05.718945,0 days 00:00:06.199574,0.8085289269415153,3.281945819522607,depthwise,0.10848011408732297,4,2.502331810559776,1800,0.1025062083372346,0.0013334466485242658,0.793119603626492,hist,COMPLETE
32,0.5960061026881224,2026-04-16 13:51:05.719112,2026-04-16 13:51:10.247229,0 days 00:00:04.528117,0.8539987106197222,5.467801681978974,depthwise,0.023593847283130732,1,1.1493927549968577,1200,0.017882430053916012,0.0027656983409526043,0.8044486520109608,hist,COMPLETE
33,0.5980617057797647,2026-04-16 13:51:10.247384,2026-04-16 13:51:15.352704,0 days 00:00:05.105320,0.8951704158925069,4.594063894704444,depthwise,0.019089283616144762,1,1.2067268846744308,1275,0.0758322378429717,0.16459667540372633,0.8452182667445323,hist,COMPLETE
34,0.6089942045365149,2026-04-16 13:51:15.352874,2026-04-16 13:51:18.255418,0 days 00:00:02.902544,0.8671960241024412,4.316914262116908,depthwise,0.04695936762809009,8,2.083329005048297,675,0.001874141385960667,0.0012250324946592721,0.8925296829355851,hist,COMPLETE
35,0.5749706784270046,2026-04-16 13:51:18.255582,2026-04-16 13:51:21.495960,0 days 00:00:03.240378,0.7559867793891886,3.750728694493786,depthwise,0.08044208493895974,2,1.6257481706843442,850,0.08123210538938974,0.30530693641543366,0.8320394753435463,hist,COMPLETE
36,0.5854883457846464,2026-04-16 13:51:21.496110,2026-04-16 13:51:26.050276,0 days 00:00:04.554166,0.7028786977259511,4.25880018728337,depthwise,0.1747062218823497,6,3.446882984937409,1500,0.007267594524576394,0.017288613564055595,0.8515692220928739,hist,COMPLETE
37,0.5710837500639802,2026-04-16 13:51:26.050435,2026-04-16 13:51:26.594406,0 days 00:00:00.543971,0.7946943541561131,5.1109735781400705,depthwise,0.014158393780305395,1,4.421842336044029,125,0.04454099346705278,0.0021886748094698803,0.7983231750233665,hist,COMPLETE
38,0.5703189063776447,2026-04-16 13:51:26.594549,2026-04-16 13:51:30.154458,0 days 00:00:03.559909,0.8006272517160176,4.905280952602931,depthwise,0.01680122036463993,4,3.463400392208866,900,0.001437234174530459,0.020071206752449597,0.8251719831428472,hist,COMPLETE
39,0.563316733572693,2026-04-16 13:51:30.154620,2026-04-16 13:51:35.147642,0 days 00:00:04.993022,0.8150948355751758,4.927257834618947,depthwise,0.13011248586606833,2,1.2822749896017194,1350,0.001236468455948248,0.10884606276520269,0.8880460482849916,hist,COMPLETE
40,0.554692809606013,2026-04-16 13:51:35.147797,2026-04-16 13:51:39.665409,0 days 00:00:04.517612,0.7391582269578593,5.824394426329576,depthwise,0.031990477121374275,5,3.1824671572637397,1300,0.022005218660574474,2.1987514522297205,0.8810701283912128,hist,COMPLETE
41,0.6149842536691514,2026-04-16 13:51:39.665566,2026-04-16 13:51:40.569807,0 days 00:00:00.904241,0.7046543871471651,5.04902032024907,depthwise,0.01230952041623672,1,1.3777718430237136,225,0.001768200718291197,0.012856327996992238,0.868975062193891,hist,COMPLETE
42,0.5688002535290095,2026-04-16 13:51:40.569948,2026-04-16 13:51:42.714069,0 days 00:00:02.144121,0.7564069145142612,4.886828540339652,depthwise,0.11472232140872356,2,3.7869486614566026,600,1.124803317678253,0.3596923076562744,0.8606961860769697,hist,COMPLETE
43,0.5609107734867111,2026-04-16 13:51:42.714229,2026-04-16 13:51:47.996709,0 days 00:00:05.282480,0.886151465120713,4.237853030734279,depthwise,0.017015870389650918,9,4.962020568002693,1525,0.01965857316734835,0.500820397098997,0.7681607080506035,hist,COMPLETE
44,0.5521513032297891,2026-04-16 13:51:47.996868,2026-04-16 13:51:50.911857,0 days 00:00:02.914989,0.7640099202061224,3.309371606507798,depthwise,0.13086416511485502,8,4.018171496338729,875,1.374946802316337,0.05712467776052603,0.8652914932215483,hist,COMPLETE
45,0.5463556438868409,2026-04-16 13:51:50.912019,2026-04-16 13:51:53.487069,0 days 00:00:02.575050,0.8146875776246572,3.2738600303584007,depthwise,0.14625225873248374,1,4.621527905677055,800,0.01289116704847875,2.011317623277647,0.8901214293875113,hist,COMPLETE
46,0.5574512660336002,2026-04-16 13:51:53.487225,2026-04-16 13:51:56.917952,0 days 00:00:03.430727,0.718241220609738,5.017555368231115,depthwise,0.06638029305717287,3,2.314658181479664,925,0.4131402117945608,0.5654787870011221,0.8579236285589108,hist,COMPLETE
47,0.5766016388846165,2026-04-16 13:51:56.918108,2026-04-16 13:51:57.813077,0 days 00:00:00.894969,0.8523021263434944,5.663112548274899,depthwise,0.04398004272066894,6,2.766122005493508,150,0.016602521401728906,0.0025530317220089516,0.7285983364105671,hist,COMPLETE
48,0.5843026947198875,2026-04-16 13:51:57.813239,2026-04-16 13:51:58.648350,0 days 00:00:00.835111,0.7169675428170383,3.2182890190925804,depthwise,0.06372652604737475,1,3.80387652583648,225,0.7206212764149232,0.28555505921982616,0.71626975612838,hist,COMPLETE
49,0.5303064900484211,2026-04-16 13:51:58.648492,2026-04-16 13:52:01.053350,0 days 00:00:02.404858,0.7167001433397338,5.841745732151576,depthwise,0.19215322885133299,4,4.25119826903001,775,2.6819165246349654,0.4164734310735816,0.7752519171061831,hist,COMPLETE
50,0.5671615751844822,2026-04-16 13:52:01.053509,2026-04-16 13:52:08.098851,0 days 00:00:07.045342,0.8712822281059137,4.069061373002305,depthwise,0.05827940577148706,2,1.884213326856672,1875,0.0026578396256889338,0.010571120908311842,0.897131518111074,hist,COMPLETE
51,0.6130372131706846,2026-04-16 13:52:08.099021,2026-04-16 13:52:09.558341,0 days 00:00:01.459320,0.8998532128163383,4.674660954499725,depthwise,0.0522153141457095,1,1.9761220781673003,350,0.0024126489646179045,0.17942291766138102,0.8718542078484574,hist,COMPLETE
52,0.6157415816911931,2026-04-16 13:52:09.558484,2026-04-16 13:52:11.375637,0 days 00:00:01.817153,0.8982672060807763,4.354927270487277,depthwise,0.0514961607237244,1,1.9632317500036403,450,0.0026054251554885124,0.040103891074419036,0.8725917559507319,hist,COMPLETE
53,0.6035943104176589,2026-04-16 13:52:11.375785,2026-04-16 13:52:13.194557,0 days 00:00:01.818772,0.8979247233084158,4.699473274858425,depthwise,0.05241017205638893,1,1.8742896432335534,450,0.002324768898082827,0.03414377000809411,0.8704091706856434,hist,COMPLETE
54,0.5906935163224896,2026-04-16 13:52:13.194701,2026-04-16 13:52:15.299991,0 days 00:00:02.105290,0.8943408502969683,4.655572109051315,depthwise,0.05133667051008857,2,1.8665918478300103,475,0.0027636042798229923,0.03302701835092202,0.8695745334668974,hist,COMPLETE
55,0.6090556476202649,2026-04-16 13:52:15.300155,2026-04-16 13:52:17.035005,0 days 00:00:01.734850,0.8991456635364861,4.727389913441343,depthwise,0.040483256526893066,1,1.9458326888600506,425,0.0023461164252670127,0.038473638501162775,0.8765338907901898,hist,COMPLETE
56,0.6029427966774179,2026-04-16 13:52:17.035166,2026-04-16 13:52:18.900789,0 days 00:00:01.865623,0.869602816205039,3.0514799379497575,depthwise,0.03582640662288613,1,1.9809057701320383,475,0.0010773474386337628,0.011936229590434062,0.8789128744316479,hist,COMPLETE
57,0.5762319078486664,2026-04-16 13:52:18.900934,2026-04-16 13:52:20.642066,0 days 00:00:01.741132,0.8659755260195264,4.765732269053721,depthwise,0.03766073874429083,2,2.04562064507477,375,0.0019472048994678306,0.027437283398229376,0.8999040955088902,hist,COMPLETE
58,0.6050467494452567,2026-04-16 13:52:20.642230,2026-04-16 13:52:22.832977,0 days 00:00:02.190747,0.8788759502246949,4.402975050387421,depthwise,0.08741205681448767,1,1.4527438105957384,550,0.0031847901395016605,0.043887563930194454,0.8769266294624014,hist,COMPLETE
59,0.5924388246637646,2026-04-16 13:52:22.833131,2026-04-16 13:52:24.426860,0 days 00:00:01.593729,0.8910735609864988,4.3552574353113584,depthwise,0.049056347832983314,2,1.7106437390122458,325,0.005266067638705808,0.00575831557877577,0.8635109391291416,hist,COMPLETE
60,0.5945000445247717,2026-04-16 13:52:24.427024,2026-04-16 13:52:25.924848,0 days 00:00:01.497824,0.8606543251022031,4.793001481101747,depthwise,0.0394354100487719,1,2.195146745301413,375,0.0016693857811215,0.07370240659843862,0.8522456299277165,hist,COMPLETE
61,0.5907173117226818,2026-04-16 13:52:25.925000,2026-04-16 13:52:28.298819,0 days 00:00:02.373819,0.8777733436845343,4.423923353587709,depthwise,0.09866322494429641,1,1.4287219322596283,600,0.003524127830023553,0.0456871078781976,0.8750479596140558,hist,COMPLETE
62,0.6052766757825648,2026-04-16 13:52:28.298962,2026-04-16 13:52:30.392835,0 days 00:00:02.093873,0.8766834886012446,4.123777038090631,depthwise,0.09035834260789316,1,1.5200572686162654,525,0.0031522029989632227,0.04264647674437924,0.8835310735811495,hist,COMPLETE
63,0.6035581454673724,2026-04-16 13:52:30.392989,2026-04-16 13:52:31.681228,0 days 00:00:01.288239,0.8885486229217364,4.161054304538141,depthwise,0.05612894002994161,1,1.7268358461655153,300,0.008977106855785861,0.02764304042672915,0.8963831109761667,hist,COMPLETE
64,0.592307193277715,2026-04-16 13:52:31.681371,2026-04-16 13:52:34.080032,0 days 00:00:02.398661,0.8990797253660555,4.504909785786346,depthwise,0.011201981141195394,2,2.107302505369657,425,0.0018760193044196946,0.0770564870842503,0.8825458916724054,hist,COMPLETE
65,0.5962526002716622,2026-04-16 13:52:34.080185,2026-04-16 13:52:36.246677,0 days 00:00:02.166492,0.8355946075495039,3.8122766244871658,depthwise,0.07325773066059192,3,1.5009915078857274,500,0.001004360827648003,0.012972358337154285,0.8835770391674829,hist,COMPLETE
