number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_grow_policy,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,params_tree_method,state
66,0.5970366655065498,2026-04-16 13:52:36.246828,2026-04-16 13:52:39.065881,0 days 00:00:02.819053,0.846123420128664,3.680954321293225,depthwise,0.059781261777852125,2,2.4016755499332074,725,0.004243369901496911,0.003973556097324353,0.8711459166161427,hist,COMPLETE
67,0.6024223300163875,2026-04-16 13:52:39.066019,2026-04-16 13:52:41.193213,0 days 00:00:02.127194,0.8756905406327443,3.9681180304621417,depthwise,0.03356963293534448,5,1.8093602505424742,400,0.0022266909709486604,0.21299285521230318,0.8931062174643242,hist,COMPLETE
68,0.5809734797346211,2026-04-16 13:52:41.193385,2026-04-16 13:52:42.447332,0 days 00:00:01.253947,0.8842958521847295,4.099781109531528,depthwise,0.041867294054662,1,1.5827929523842157,300,0.0014340283834591927,0.024598873482393018,0.7409512236811046,hist,COMPLETE
69,0.5886492662475862,2026-04-16 13:52:42.447478,2026-04-16 13:52:44.646964,0 days 00:00:02.199486,0.8607217970964316,4.299726802205486,depthwise,0.09210133806643901,1,1.3460525818933575,550,0.031038489226628933,0.08492843584689866,0.8405283053673018,hist,COMPLETE
70,0.6052375620947622,2026-04-16 13:52:44.647115,2026-04-16 13:52:47.431904,0 days 00:00:02.784789,0.8902140417804727,4.59914152028353,depthwise,0.045389208818613906,3,2.153638864061472,650,0.005201682717960536,0.0011084008935933701,0.8643029789874134,hist,COMPLETE
71,0.6066347533974144,2026-04-16 13:52:47.432066,2026-04-16 13:52:50.111539,0 days 00:00:02.679473,0.8910140938933147,4.743263880627601,depthwise,0.04561243270741217,1,2.1614545810676824,700,0.00568488565241571,0.0010259260238160337,0.8650108959091394,hist,COMPLETE
72,0.6009395684727491,2026-04-16 13:52:50.111691,2026-04-16 13:52:52.770828,0 days 00:00:02.659137,0.8999570737002099,4.5801416360249885,depthwise,0.04592094163798883,2,2.6280660095614055,650,0.005384558176712117,0.0010155072188571933,0.8664624383865108,hist,COMPLETE
73,0.5812808807480112,2026-04-16 13:52:52.770989,2026-04-16 13:52:56.055727,0 days 00:00:03.284738,0.8919646725405681,4.7577387010407675,depthwise,0.040568633888144384,3,1.0388450764234216,725,0.00343098989228418,0.0015938479864771114,0.85824172775652,hist,COMPLETE
74,0.6084201139268085,2026-04-16 13:52:56.055890,2026-04-16 13:52:58.210266,0 days 00:00:02.154376,0.8827113174506572,4.447524489890603,depthwise,0.048404965231579895,1,2.1645208593049423,550,0.008781984990524743,0.0016399538774916123,0.8843282937118635,hist,COMPLETE
75,0.6079662166297306,2026-04-16 13:52:58.210418,2026-04-16 13:53:00.372700,0 days 00:00:02.162282,0.8826366157131835,4.476659730954368,depthwise,0.0789279296082709,1,1.9744941989844267,550,0.00810540215640373,0.0016241118448799866,0.8844795537556956,hist,COMPLETE
76,0.616321532644299,2026-04-16 13:53:00.372856,2026-04-16 13:53:01.548089,0 days 00:00:01.175233,0.8820745009205389,4.487920697359714,depthwise,0.05401728363491961,1,1.9857566253070724,275,0.0062913520176023805,0.001683363510524752,0.8749051669079937,hist,COMPLETE
77,0.5884564614627474,2026-04-16 13:53:01.548253,2026-04-16 13:53:02.255221,0 days 00:00:00.706968,0.8830081096096779,4.446931769955079,depthwise,0.05362826062237889,1,2.3448620721246636,150,0.009877788396739565,0.003493375453352587,0.8875945196245085,hist,COMPLETE
78,0.567130486646757,2026-04-16 13:53:02.255342,2026-04-16 13:53:03.184670,0 days 00:00:00.929328,0.8838052649950697,4.325910561114329,depthwise,0.08005567063244659,2,1.9676707172456107,175,0.008627192013455092,0.0015397517048731883,0.8775356018211371,hist,COMPLETE
79,0.6007463255122069,2026-04-16 13:53:03.184814,2026-04-16 13:53:04.236588,0 days 00:00:01.051774,0.8663754068041736,5.177859779071378,depthwise,0.04954623619641434,1,2.5733891695624598,250,0.006843116934157515,0.0019372386059670987,0.8487786947886866,hist,COMPLETE
80,0.5809573570180243,2026-04-16 13:53:04.236729,2026-04-16 13:53:05.932720,0 days 00:00:01.695991,0.8725188801301351,4.208729969519744,depthwise,0.06993150466848748,2,1.6742040970620446,375,0.001408966597970533,0.003102495551721309,0.8732067562217857,hist,COMPLETE
81,0.6075474877764635,2026-04-16 13:53:05.932869,2026-04-16 13:53:08.208736,0 days 00:00:02.275867,0.8943290552978788,4.667326089616446,depthwise,0.03545965756959691,1,2.0162015891896212,575,0.003997443162011966,0.0012120932603391082,0.8932779524924078,hist,COMPLETE
82,0.605713860810581,2026-04-16 13:53:08.208885,2026-04-16 13:53:10.579356,0 days 00:00:02.370471,0.8953599325264967,4.482803348630768,depthwise,0.034850753615483995,1,2.015511303468149,600,0.0023715220902900775,0.0018082891361844333,0.8929328300642645,hist,COMPLETE
83,0.627133332561102,2026-04-16 13:53:10.579503,2026-04-16 13:53:11.755002,0 days 00:00:01.175499,0.8820246522103762,4.822790493735057,depthwise,0.012683919357737253,1,2.2817343536912484,275,0.004115035878248298,0.0013295226139456988,0.8861265867445374,hist,COMPLETE
84,0.5820262229328086,2026-04-16 13:53:11.755145,2026-04-16 13:53:13.406486,0 days 00:00:01.651341,0.8886333970888287,4.8028754329466015,depthwise,0.011249193064868936,2,2.842578046095,275,0.001615178233043118,0.004939935977167114,0.8843090002147209,hist,COMPLETE
85,0.6247659880187036,2026-04-16 13:53:13.406648,2026-04-16 13:53:14.304476,0 days 00:00:00.897828,0.8802893114366936,5.028172427658429,depthwise,0.012158493793636448,1,2.2655294474193073,200,0.011511354803610242,0.00783674238353929,0.8868559958879111,hist,COMPLETE
86,0.574846539390919,2026-04-16 13:53:14.304618,2026-04-16 13:53:15.115546,0 days 00:00:00.810928,0.8578555115397501,5.131451564699173,depthwise,0.013031314216736662,8,2.2523809026123676,50,0.010829982745636846,0.002268320377082181,0.8742246709212879,hist,COMPLETE
87,0.61813821090965,2026-04-16 13:53:15.115721,2026-04-16 13:53:15.954102,0 days 00:00:00.838381,0.775430860095734,4.834445934961499,depthwise,0.012038753708242013,1,2.463530015995095,200,0.0020157997836214507,0.009061895347431709,0.8553165709757382,hist,COMPLETE
88,0.6043476065813208,2026-04-16 13:53:15.954251,2026-04-16 13:53:17.382710,0 days 00:00:01.428459,0.7695721000976361,5.376547861566175,depthwise,0.015323615515637337,10,2.4780022263096266,200,0.002738398269971748,0.0047057646060546625,0.8695383188802577,hist,COMPLETE
89,0.6065525070531379,2026-04-16 13:53:17.382872,2026-04-16 13:53:17.875221,0 days 00:00:00.492349,0.7880929449298695,5.033694631702614,depthwise,0.013270548928655646,1,2.8961381094764653,100,0.002051963237700005,0.00723098632918995,0.8788891143896329,hist,COMPLETE
90,0.5989093299019085,2026-04-16 13:53:17.875343,2026-04-16 13:53:19.720083,0 days 00:00:01.844740,0.8690126956961088,4.990974697801979,depthwise,0.012351516132547312,2,2.299571346245285,325,0.001316927725593886,0.009565348073755846,0.8607878955787069,hist,COMPLETE
91,0.6149149665857246,2026-04-16 13:53:19.720245,2026-04-16 13:53:20.808612,0 days 00:00:01.088367,0.8745385384648152,4.869375341831823,depthwise,0.015074700277519086,1,2.1190555242487106,250,0.00466148668959459,0.00855314327828256,0.8878165928264166,hist,COMPLETE
92,0.626365243950304,2026-04-16 13:53:20.808756,2026-04-16 13:53:21.698486,0 days 00:00:00.889730,0.8748957165445191,5.22673312238049,depthwise,0.01500928578679166,1,2.4203929594670277,200,0.004046791848306051,0.008603671423621955,0.8786030529148047,hist,COMPLETE
93,0.6180322910218029,2026-04-16 13:53:21.698630,2026-04-16 13:53:22.526809,0 days 00:00:00.828179,0.7441429030582876,4.829584507530331,depthwise,0.011936368299355455,1,2.419654891077643,200,0.003654367876697973,0.008803053078001352,0.88863541408237,hist,COMPLETE
94,0.6202893409763994,2026-04-16 13:53:22.526955,2026-04-16 13:53:23.337483,0 days 00:00:00.810528,0.708345555276992,4.857711767809919,depthwise,0.015083179360946532,1,2.579727080103851,200,0.0038426819412841736,0.00859200311413557,0.8908268688246807,hist,COMPLETE
95,0.619489507400733,2026-04-16 13:53:23.337628,2026-04-16 13:53:24.144121,0 days 00:00:00.806493,0.7096503589088926,4.850991329563871,depthwise,0.011909024328266907,1,2.5709189444781,200,0.004383137112006268,0.007891298137910533,0.8990758243533196,hist,COMPLETE
96,0.6187085882650354,2026-04-16 13:53:24.144253,2026-04-16 13:53:24.949244,0 days 00:00:00.804991,0.7083895372387148,5.262390184143544,depthwise,0.01203667381826565,1,2.6389884905085426,200,0.0067496220892944514,0.01438777864245484,0.897921597837244,hist,COMPLETE
97,0.5879477253347578,2026-04-16 13:53:24.949376,2026-04-16 13:53:26.016369,0 days 00:00:01.066993,0.7102196826968546,5.2163941539514695,depthwise,0.01067907196022584,2,2.652123542899018,175,0.006494314398806518,0.0068258183204578105,0.8985563666763131,hist,COMPLETE
98,0.6150293321420467,2026-04-16 13:53:26.016514,2026-04-16 13:53:26.589395,0 days 00:00:00.572881,0.7350929099651535,5.292353493796042,depthwise,0.012030863134119815,1,2.551385439565482,125,0.003761502675280375,0.01649558905798866,0.8884375513164757,hist,COMPLETE
99,0.5941826875555927,2026-04-16 13:53:26.589542,2026-04-16 13:53:27.021920,0 days 00:00:00.432378,0.7461776216920586,5.467298690635185,depthwise,0.014769735611772552,2,2.3848998232172653,50,0.004771642925417681,0.005618867651829334,0.8969351701095568,hist,COMPLETE
100,0.6147488155187786,2026-04-16 13:53:27.022052,2026-04-16 13:53:27.826355,0 days 00:00:00.804303,0.7238132279377,4.822427388162638,depthwise,0.010158414495122378,1,2.978622880350436,200,0.006657525184915621,0.014321986617116079,0.8918185658033515,hist,COMPLETE
101,0.6144313531828398,2026-04-16 13:53:27.826482,2026-04-16 13:53:28.404798,0 days 00:00:00.578316,0.7118598536618949,5.28840767460146,depthwise,0.016130452620892088,1,2.5825115589368215,125,0.0037959960131479127,0.008598958222973579,0.8873158272355846,hist,COMPLETE
102,0.6121400306095461,2026-04-16 13:53:28.404944,2026-04-16 13:53:28.989992,0 days 00:00:00.585048,0.7333727522903992,5.552921226070565,depthwise,0.011937488642210498,1,2.7421341302396374,125,0.0032757778117998675,0.016132626078039298,0.8953408926906457,hist,COMPLETE
103,0.6118071484626049,2026-04-16 13:53:28.990115,2026-04-16 13:53:29.491190,0 days 00:00:00.501075,0.7363696536997565,5.1085482316560205,depthwise,0.013608072772790844,1,2.5113343004490774,100,0.00285337685676517,0.020218910217783322,0.8879996802611835,hist,COMPLETE
104,0.6243755577044798,2026-04-16 13:53:29.491334,2026-04-16 13:53:30.553661,0 days 00:00:01.062327,0.7013474903845969,4.953445381026345,depthwise,0.011335194235110126,1,2.417848223759579,275,0.004331133005855162,0.011345812946847101,0.8994192375744807,hist,COMPLETE
105,0.6185577794464749,2026-04-16 13:53:30.553795,2026-04-16 13:53:31.534864,0 days 00:00:00.981069,0.701497202342613,4.9865701029239204,depthwise,0.011126338625517828,1,2.393169410440522,250,0.011133397952888794,0.011245419689285557,0.8997828237934384,hist,COMPLETE
106,0.6167357876445803,2026-04-16 13:53:31.535017,2026-04-16 13:53:32.523099,0 days 00:00:00.988082,0.700694469214178,4.855634971215383,depthwise,0.011167207641084522,1,2.373477356102388,250,0.007684085427933475,0.006628076408126531,0.8995656885314641,hist,COMPLETE
107,0.5888106083729641,2026-04-16 13:53:32.523236,2026-04-16 13:53:33.598606,0 days 00:00:01.075370,0.7003689273385629,4.971330871223128,depthwise,0.011021442533443445,2,2.4239680915538,175,0.010926086323860997,0.011235253374794118,0.8988922876476734,hist,COMPLETE
108,0.6109807880959557,2026-04-16 13:53:33.598744,2026-04-16 13:53:34.505456,0 days 00:00:00.906712,0.7091376280276912,5.0762632337061575,depthwise,0.012908774792056866,1,2.6956650112603024,225,0.0115561260594935,0.009455409968882972,0.8986661421292911,hist,COMPLETE
109,0.5779759054947069,2026-04-16 13:53:34.505599,2026-04-16 13:53:35.899282,0 days 00:00:01.393683,0.7068069834331221,4.846682404595177,depthwise,0.013996446566160652,2,2.828888811541066,275,0.02429520882136617,0.006237634349797447,0.8939726163153843,hist,COMPLETE
110,0.618275164031188,2026-04-16 13:53:35.899430,2026-04-16 13:53:37.230080,0 days 00:00:01.330650,0.7132409612743179,5.151247034530888,depthwise,0.011772115130468606,1,2.2730832090269653,350,0.007479242491206588,0.007661763151047575,0.8814352482038902,hist,COMPLETE
111,0.630820450986908,2026-04-16 13:53:37.230232,2026-04-16 13:53:38.474057,0 days 00:00:01.243825,0.7138661299084981,4.963661875244179,depthwise,0.011713305204715318,1,2.247811205942622,325,0.01514959857178007,0.007804018291192333,0.8810680762688474,hist,COMPLETE
112,0.6200399868367501,2026-04-16 13:53:38.474206,2026-04-16 13:53:39.722616,0 days 00:00:01.248410,0.712484163367747,4.93625660290025,depthwise,0.010121104132555207,1,2.2504156460196127,325,0.015618322024920896,0.008161445738528771,0.8810969820342318,hist,COMPLETE
113,0.61798438207953,2026-04-16 13:53:39.722766,2026-04-16 13:53:41.008357,0 days 00:00:01.285591,0.7234990884707939,5.172536976616635,depthwise,0.010000525247282236,1,2.246853796391302,325,0.01514178045293873,0.007611570547704005,0.8807507916305625,hist,COMPLETE
114,0.6165899159330088,2026-04-16 13:53:41.008500,2026-04-16 13:53:42.317015,0 days 00:00:01.308515,0.7141722409531238,4.93068088527317,depthwise,0.01831765236568582,1,2.303656638231085,350,0.014184274758096763,0.014067565034453658,0.8806656913724363,hist,COMPLETE
115,0.616784520100625,2026-04-16 13:53:42.317147,2026-04-16 13:53:43.471010,0 days 00:00:01.153863,0.7047123669263187,5.011522549209383,depthwise,0.012750249913891776,1,2.4584002495407438,300,0.026346135699193744,0.004124515590595615,0.8919264997852051,hist,COMPLETE
116,0.5750459987569749,2026-04-16 13:53:43.471137,2026-04-16 13:53:45.321858,0 days 00:00:01.850721,0.7211409362915198,5.244624483642514,depthwise,0.011478442564905406,2,2.2046166111981123,375,0.036674836664907035,0.010930521867972599,0.8947885339843284,hist,COMPLETE
117,0.6170889638435167,2026-04-16 13:53:45.322014,2026-04-16 13:53:45.964601,0 days 00:00:00.642587,0.7133930152121781,4.955033139014368,depthwise,0.010655343326769895,1,2.6126438425567446,150,0.019662220458958962,0.007761743162197766,0.8804433964461196,hist,COMPLETE
118,0.626130257112751,2026-04-16 13:53:45.964747,2026-04-16 13:53:46.363675,0 days 00:00:00.398928,0.7293238859796843,5.364829822139834,depthwise,0.015617922528370895,1,2.4994207667009745,75,0.004703046613577654,0.005407672049455274,0.8903712671465663,hist,COMPLETE
119,0.6209021489642843,2026-04-16 13:53:46.363819,2026-04-16 13:53:46.850086,0 days 00:00:00.486267,0.7084928098492266,5.387317183291229,depthwise,0.015524979695892215,1,2.3436310184388875,100,0.012158640406821318,0.00512216126600386,0.8905152382837818,hist,COMPLETE
120,0.5901092817609929,2026-04-16 13:53:46.850215,2026-04-16 13:53:47.401443,0 days 00:00:00.551228,0.7079255089641411,5.537754569395205,depthwise,0.01596554094937474,2,2.665678074884259,75,0.013190229173750716,0.003766952844914036,0.8904062643464661,hist,COMPLETE
121,0.6355318314951777,2026-04-16 13:53:47.401564,2026-04-16 13:53:47.818643,0 days 00:00:00.417079,0.729387117399095,5.429559361323804,depthwise,0.014325498313665334,1,2.309456436745179,75,0.016354983638458893,0.005437061618761403,0.8849606714076195,hist,COMPLETE
122,0.624126126517701,2026-04-16 13:53:47.818788,2026-04-16 13:53:48.236434,0 days 00:00:00.417646,0.7270077240350684,5.328775781573969,depthwise,0.014633051892286914,1,2.5253446439673226,75,0.010199074057983818,0.005277598466268904,0.8846359395363068,hist,COMPLETE
123,0.6237908099291765,2026-04-16 13:53:48.236559,2026-04-16 13:53:48.657268,0 days 00:00:00.420709,0.7296506552015409,5.370633039808732,depthwise,0.02160117244801546,1,2.5318285885737906,75,0.019097495926267534,0.005166243273555301,0.8870005129196346,hist,COMPLETE
124,0.6052827287998508,2026-04-16 13:53:48.657415,2026-04-16 13:53:48.979555,0 days 00:00:00.322140,0.7280459302212587,5.377803549095336,depthwise,0.022041301737219014,1,2.7822078662557663,50,0.015340914306426668,0.0052627344350634165,0.8860617676399404,hist,COMPLETE
125,0.6085609816346768,2026-04-16 13:53:48.979687,2026-04-16 13:53:49.466538,0 days 00:00:00.486851,0.7243923247372481,5.639306874959531,depthwise,0.019844240926553406,1,2.5345654454666957,100,0.017683298702149138,0.0045838767097337784,0.876895889127296,hist,COMPLETE
126,0.6144713723291804,2026-04-16 13:53:49.466652,2026-04-16 13:53:50.128275,0 days 00:00:00.661623,0.7181397261883595,5.451934777878289,depthwise,0.014269014485294324,1,2.32570612721984,150,0.03155988575784861,0.0032863824461918543,0.8837374733721025,hist,COMPLETE
127,0.5791522084073117,2026-04-16 13:53:50.128417,2026-04-16 13:53:50.678302,0 days 00:00:00.549885,0.7321881506207829,5.356557524724411,depthwise,0.016391993899374634,2,3.083244363294651,75,0.0240665472365973,0.0027314238628483025,0.8900570001450647,hist,COMPLETE
128,0.6109702828613433,2026-04-16 13:53:50.678445,2026-04-16 13:53:51.003880,0 days 00:00:00.325435,0.7268187905052309,5.553492911289122,depthwise,0.018403969901377534,1,2.096015743851366,50,0.012430048856870367,0.0048024566990313555,0.8942412803472424,hist,COMPLETE
129,0.6015417483211043,2026-04-16 13:53:51.004019,2026-04-16 13:53:51.919623,0 days 00:00:00.915604,0.7180350880094425,5.322877047577303,depthwise,0.01563731388290372,2,2.508541982744962,150,0.009600808285422115,0.005879446207509443,0.8846446253499047,hist,COMPLETE
130,0.6172728783566067,2026-04-16 13:53:51.919763,2026-04-16 13:53:52.422369,0 days 00:00:00.502606,0.7302096667263085,5.073160192756602,depthwise,0.013570216048860667,1,2.249873687402895,100,0.020358573637494527,0.004201798300090287,0.8783259930898453,hist,COMPLETE
131,0.6166972521440831,2026-04-16 13:53:52.422510,2026-04-16 13:53:53.157659,0 days 00:00:00.735149,0.7053999590469807,5.253804015155526,depthwise,0.017477022280599084,1,2.9230131601206546,175,0.00459002221777436,0.00634518744930024,0.891059471134043,hist,COMPLETE
132,0.6102532951772532,2026-04-16 13:53:53.157791,2026-04-16 13:53:54.047785,0 days 00:00:00.889994,0.7150877281728218,5.422936315147207,depthwise,0.014505396395148022,1,2.6932607905888517,225,0.005858494421822657,0.010168798648202939,0.895056358810503,hist,COMPLETE
